visitor_id, next_visit_day
199, 4
200, 7
201, 6
202, 7
203, 6
204, 1
205, 3
206, 4
207, 3
208, 5
209, 2
210, 3
211, 7
212, 5
213, 2
214, 6
215, 2
216, 2
217, 1
218, 2
219, 7
220, 0
221, 4
222, 5
223, 4
224, 0
225, 3
226, 4
227, 1
228, 4
229, 1
230, 1
231, 4
232, 6
233, 1
234, 5
235, 7
236, 7
237, 4
238, 5
239, 5
240, 7
241, 1
242, 6
243, 3
244, 7
245, 6
246, 5
247, 3
248, 1
249, 7
250, 4
251, 3
252, 6
253, 2
254, 4
255, 2
256, 4
257, 1
258, 5
259, 5
260, 2
261, 1
262, 6
263, 5
264, 2
265, 6
266, 7
267, 2
268, 7
269, 1
270, 2
271, 1
272, 6
273, 7
274, 4
275, 5
276, 6
277, 7
278, 6
279, 1
280, 4
281, 2
282, 2
283, 7
284, 3
285, 3
286, 3
287, 1
288, 2
289, 4
290, 5
291, 1
292, 7
293, 4
294, 3
295, 6
296, 1
297, 3
298, 1
299, 7
300, 1
301, 3
302, 2
303, 2
304, 4
305, 1
306, 7
307, 2
308, 5
309, 1
310, 3
311, 2
312, 1
313, 6
314, 6
315, 4
316, 3
317, 2
318, 1
319, 3
320, 4
321, 4
322, 3
323, 3
324, 6
325, 7
326, 6
327, 5
328, 5
329, 2
330, 2
331, 7
332, 2
333, 1
334, 4
335, 4
336, 1
337, 3
338, 5
339, 3
340, 6
341, 6
342, 1
343, 4
344, 2
345, 5
346, 5
347, 1
348, 5
349, 2
350, 6
351, 4
352, 1
353, 1
354, 5
355, 4
356, 5
357, 7
358, 7
359, 3
360, 3
361, 7
362, 1
363, 2
364, 6
365, 6
366, 3
367, 3
368, 4
369, 6
370, 2
371, 1
372, 6
373, 5
374, 6
375, 7
376, 4
377, 7
378, 4
379, 1
380, 6
381, 7
382, 2
383, 3
384, 6
385, 4
386, 5
387, 2
388, 1
389, 6
390, 3
391, 2
392, 1
393, 5
394, 3
395, 0
396, 2
397, 2
398, 1
399, 3
400, 1
401, 3
402, 5
403, 5
404, 5
405, 6
406, 5
407, 3
408, 5
409, 4
410, 5
411, 2
412, 7
413, 2
414, 1
415, 5
416, 5
417, 2
418, 4
419, 5
420, 7
421, 4
422, 3
423, 5
424, 6
425, 1
426, 5
427, 7
428, 5
429, 5
430, 5
431, 5
432, 3
433, 6
434, 4
435, 1
436, 5
437, 7
438, 5
439, 5
440, 1
441, 5
442, 6
443, 6
444, 5
445, 7
446, 5
447, 2
448, 4
449, 4
450, 6
451, 4
452, 7
453, 5
454, 5
455, 6
456, 6
457, 4
458, 4
459, 4
460, 7
461, 3
462, 4
463, 4
464, 1
465, 7
466, 2
467, 0
468, 5
469, 1
470, 7
471, 1
472, 4
473, 2
474, 6
475, 2
476, 2
477, 6
478, 1
479, 6
480, 2
481, 1
482, 3
483, 7
484, 6
485, 6
486, 7
487, 3
488, 6
489, 6
490, 3
491, 2
492, 1
493, 3
494, 7
495, 5
496, 3
497, 4
498, 4
499, 4
500, 1
501, 3
502, 3
503, 5
504, 4
505, 1
506, 3
507, 3
508, 2
509, 1
510, 2
511, 4
512, 3
513, 5
514, 6
515, 3
516, 7
517, 3
518, 3
519, 2
520, 4
521, 6
522, 3
523, 1
524, 7
525, 3
526, 6
527, 2
528, 1
529, 4
530, 7
531, 1
532, 5
533, 6
534, 4
535, 1
536, 1
537, 7
538, 1
539, 2
540, 7
541, 1
542, 4
543, 3
544, 4
545, 4
546, 3
547, 7
548, 6
549, 1
550, 2
551, 1
552, 2
553, 2
554, 7
555, 2
556, 5
557, 2
558, 3
559, 6
560, 1
561, 2
562, 3
563, 1
564, 4
565, 0
566, 4
567, 2
568, 6
569, 4
570, 7
571, 5
572, 6
573, 1
574, 4
575, 6
576, 3
577, 3
578, 1
579, 0
580, 1
581, 6
582, 3
583, 1
584, 6
585, 2
586, 4
587, 2
588, 6
589, 1
590, 3
591, 5
592, 3
593, 2
594, 3
595, 5
596, 3
597, 2
598, 3
599, 6
600, 4
601, 5
602, 7
603, 1
604, 5
605, 7
606, 1
607, 5
608, 4
609, 2
610, 7
611, 7
612, 7
613, 1
614, 5
615, 2
616, 6
617, 7
618, 2
619, 1
620, 1
621, 6
622, 7
623, 7
624, 5
625, 7
626, 4
627, 1
628, 6
629, 7
630, 6
631, 3
632, 7
633, 3
634, 5
635, 2
636, 3
637, 4
638, 2
639, 6
640, 4
641, 6
642, 6
643, 1
644, 1
645, 4
646, 3
647, 1
648, 6
649, 6
650, 7
651, 4
652, 1
653, 1
654, 2
655, 6
656, 7
657, 6
658, 7
659, 2
660, 1
661, 6
662, 1
663, 5
664, 6
665, 4
666, 1
667, 7
668, 5
669, 0
670, 5
671, 6
672, 6
673, 1
674, 2
675, 2
676, 5
677, 4
678, 7
679, 2
680, 3
681, 5
682, 7
683, 3
684, 7
685, 6
686, 4
687, 4
688, 3
689, 2
690, 5
691, 7
692, 6
693, 7
694, 1
695, 3
696, 2
697, 3
698, 2
699, 7
700, 7
701, 3
702, 3
703, 1
704, 7
705, 6
706, 4
707, 6
708, 2
709, 7
710, 2
711, 4
712, 5
713, 1
714, 5
715, 2
716, 1
717, 7
718, 2
719, 2
720, 3
721, 3
722, 2
723, 6
724, 5
725, 5
726, 3
727, 4
728, 1
729, 3
730, 6
731, 2
732, 1
733, 1
734, 3
735, 7
736, 6
737, 3
738, 1
739, 1
740, 5
741, 3
742, 7
743, 3
744, 7
745, 7
746, 7
747, 4
748, 3
749, 1
750, 4
751, 5
752, 2
753, 3
754, 1
755, 2
756, 6
757, 2
758, 1
759, 5
760, 3
761, 2
762, 0
763, 4
764, 1
765, 3
766, 5
767, 6
768, 5
769, 2
770, 7
771, 4
772, 6
773, 6
774, 4
775, 4
776, 3
777, 1
778, 5
779, 5
780, 4
781, 5
782, 7
783, 6
784, 6
785, 6
786, 1
787, 2
788, 7
789, 4
790, 2
791, 3
792, 1
793, 2
794, 3
795, 6
796, 3
797, 7
798, 1
799, 4
800, 7
801, 2
802, 6
803, 2
804, 1
805, 1
806, 1
807, 4
808, 2
809, 4
810, 6
811, 4
812, 6
813, 6
814, 2
815, 3
816, 1
817, 1
818, 3
819, 4
820, 3
821, 2
822, 3
823, 1
824, 5
825, 1
826, 7
827, 2
828, 1
829, 3
830, 4
831, 1
832, 7
833, 6
834, 2
835, 2
836, 7
837, 0
838, 2
839, 2
840, 1
841, 2
842, 7
843, 3
844, 2
845, 6
846, 2
847, 1
848, 3
849, 3
850, 7
851, 2
852, 3
853, 3
854, 1
855, 0
856, 1
857, 0
858, 5
859, 7
860, 7
861, 3
862, 7
863, 2
864, 3
865, 7
866, 7
867, 6
868, 6
869, 6
870, 4
871, 3
872, 6
873, 5
874, 7
875, 1
876, 2
877, 4
878, 4
879, 1
880, 3
881, 4
882, 2
883, 2
884, 6
885, 2
886, 5
887, 2
888, 4
889, 6
890, 3
891, 4
892, 7
893, 6
894, 3
895, 3
896, 5
897, 3
898, 7
899, 7
900, 2
901, 3
902, 5
903, 3
904, 3
905, 2
906, 1
907, 2
908, 0
909, 2
910, 3
911, 6
912, 7
913, 7
914, 2
915, 7
916, 1
917, 2
918, 5
919, 1
920, 4
921, 1
922, 2
923, 7
924, 5
925, 3
926, 2
927, 3
928, 2
929, 6
930, 4
931, 6
932, 5
933, 4
934, 6
935, 1
936, 5
937, 7
938, 2
939, 6
940, 2
941, 3
942, 3
943, 3
944, 7
945, 4
946, 7
947, 2
948, 5
949, 7
950, 2
951, 1
952, 7
953, 1
954, 5
955, 4
956, 3
957, 6
958, 2
959, 2
960, 7
961, 5
962, 5
963, 3
964, 1
965, 5
966, 1
967, 7
968, 1
969, 1
970, 3
971, 2
972, 4
973, 5
974, 2
975, 7
976, 3
977, 4
978, 4
979, 4
980, 4
981, 7
982, 2
983, 2
984, 2
985, 2
986, 4
987, 6
988, 1
989, 1
990, 1
991, 2
992, 5
993, 3
994, 7
995, 3
996, 3
997, 2
998, 6
999, 1
1000, 6
1001, 3
1002, 7
1003, 5
1004, 5
1005, 2
1006, 5
1007, 4
1008, 5
1009, 1
1010, 4
1011, 1
1012, 2
1013, 5
1014, 1
1015, 1
1016, 7
1017, 6
1018, 5
1019, 1
1020, 3
1021, 4
1022, 3
1023, 2
1024, 3
1025, 3
1026, 1
1027, 4
1028, 1
1029, 7
1030, 1
1031, 4
1032, 2
1033, 7
1034, 3
1035, 7
1036, 6
1037, 4
1038, 7
1039, 4
1040, 1
1041, 2
1042, 6
1043, 3
1044, 2
1045, 4
1046, 1
1047, 6
1048, 0
1049, 1
1050, 5
1051, 7
1052, 5
1053, 1
1054, 2
1055, 5
1056, 2
1057, 1
1058, 6
1059, 4
1060, 2
1061, 2
1062, 4
1063, 3
1064, 5
1065, 6
1066, 4
1067, 1
1068, 1
1069, 2
1070, 4
1071, 3
1072, 1
1073, 6
1074, 6
1075, 7
1076, 4
1077, 5
1078, 1
1079, 2
1080, 4
1081, 4
1082, 7
1083, 4
1084, 2
1085, 4
1086, 1
1087, 3
1088, 2
1089, 6
1090, 2
1091, 2
1092, 1
1093, 7
1094, 4
1095, 5
1096, 1
1097, 5
1098, 2
1099, 1
1100, 4
1101, 5
1102, 3
1103, 7
1104, 3
1105, 1
1106, 5
1107, 1
1108, 5
1109, 5
1110, 5
1111, 6
1112, 3
1113, 6
1114, 1
1115, 3
1116, 2
1117, 4
1118, 3
1119, 2
1120, 6
1121, 6
1122, 6
1123, 4
1124, 3
1125, 7
1126, 7
1127, 7
1128, 1
1129, 3
1130, 6
1131, 3
1132, 1
1133, 7
1134, 1
1135, 7
1136, 7
1137, 2
1138, 2
1139, 7
1140, 2
1141, 6
1142, 3
1143, 7
1144, 5
1145, 1
1146, 2
1147, 1
1148, 4
1149, 3
1150, 6
1151, 5
1152, 5
1153, 4
1154, 6
1155, 7
1156, 2
1157, 6
1158, 6
1159, 5
1160, 6
1161, 1
1162, 3
1163, 1
1164, 2
1165, 6
1166, 2
1167, 1
1168, 1
1169, 2
1170, 3
1171, 6
1172, 3
1173, 6
1174, 2
1175, 1
1176, 2
1177, 7
1178, 5
1179, 1
1180, 2
1181, 7
1182, 1
1183, 7
1184, 1
1185, 2
1186, 6
1187, 4
1188, 4
1189, 5
1190, 5
1191, 6
1192, 1
1193, 5
1194, 4
1195, 7
1196, 1
1197, 7
1198, 6
1199, 6
1200, 5
1201, 2
1202, 5
1203, 2
1204, 3
1205, 1
1206, 2
1207, 2
1208, 3
1209, 5
1210, 7
1211, 5
1212, 6
1213, 6
1214, 5
1215, 6
1216, 1
1217, 6
1218, 4
1219, 1
1220, 7
1221, 6
1222, 1
1223, 3
1224, 4
1225, 6
1226, 6
1227, 6
1228, 1
1229, 5
1230, 4
1231, 6
1232, 5
1233, 4
1234, 1
1235, 6
1236, 6
1237, 5
1238, 7
1239, 4
1240, 1
1241, 3
1242, 6
1243, 5
1244, 1
1245, 1
1246, 6
1247, 2
1248, 6
1249, 6
1250, 1
1251, 5
1252, 2
1253, 3
1254, 1
1255, 6
1256, 4
1257, 5
1258, 3
1259, 6
1260, 7
1261, 4
1262, 2
1263, 4
1264, 2
1265, 5
1266, 4
1267, 7
1268, 3
1269, 3
1270, 4
1271, 6
1272, 6
1273, 6
1274, 1
1275, 1
1276, 6
1277, 6
1278, 3
1279, 1
1280, 4
1281, 4
1282, 2
1283, 6
1284, 7
1285, 6
1286, 5
1287, 5
1288, 5
1289, 7
1290, 2
1291, 3
1292, 6
1293, 7
1294, 3
1295, 1
1296, 3
1297, 0
1298, 6
1299, 7
1300, 5
1301, 5
1302, 4
1303, 2
1304, 3
1305, 2
1306, 3
1307, 3
1308, 5
1309, 1
1310, 5
1311, 2
1312, 4
1313, 4
1314, 3
1315, 2
1316, 2
1317, 5
1318, 2
1319, 1
1320, 5
1321, 2
1322, 4
1323, 6
1324, 2
1325, 1
1326, 1
1327, 5
1328, 4
1329, 2
1330, 2
1331, 1
1332, 3
1333, 2
1334, 5
1335, 3
1336, 3
1337, 2
1338, 6
1339, 3
1340, 1
1341, 2
1342, 3
1343, 7
1344, 3
1345, 5
1346, 0
1347, 1
1348, 6
1349, 7
1350, 7
1351, 6
1352, 3
1353, 5
1354, 5
1355, 1
1356, 4
1357, 7
1358, 4
1359, 7
1360, 3
1361, 6
1362, 3
1363, 3
1364, 1
1365, 3
1366, 7
1367, 3
1368, 3
1369, 4
1370, 4
1371, 2
1372, 4
1373, 1
1374, 1
1375, 6
1376, 3
1377, 2
1378, 5
1379, 6
1380, 1
1381, 6
1382, 1
1383, 7
1384, 6
1385, 7
1386, 2
1387, 7
1388, 6
1389, 4
1390, 5
1391, 3
1392, 4
1393, 4
1394, 4
1395, 5
1396, 2
1397, 0
1398, 6
1399, 2
1400, 4
1401, 3
1402, 7
1403, 5
1404, 5
1405, 6
1406, 3
1407, 2
1408, 7
1409, 5
1410, 2
1411, 6
1412, 1
1413, 4
1414, 2
1415, 2
1416, 5
1417, 6
1418, 5
1419, 3
1420, 3
1421, 2
1422, 1
1423, 3
1424, 1
1425, 1
1426, 4
1427, 3
1428, 5
1429, 7
1430, 6
1431, 2
1432, 3
1433, 6
1434, 6
1435, 2
1436, 2
1437, 2
1438, 4
1439, 4
1440, 1
1441, 5
1442, 3
1443, 4
1444, 0
1445, 7
1446, 3
1447, 6
1448, 3
1449, 2
1450, 1
1451, 1
1452, 2
1453, 3
1454, 1
1455, 2
1456, 2
1457, 7
1458, 2
1459, 2
1460, 3
1461, 1
1462, 3
1463, 3
1464, 1
1465, 3
1466, 3
1467, 3
1468, 3
1469, 3
1470, 1
1471, 5
1472, 5
1473, 3
1474, 6
1475, 3
1476, 3
1477, 0
1478, 3
1479, 1
1480, 5
1481, 2
1482, 6
1483, 5
1484, 6
1485, 5
1486, 7
1487, 7
1488, 5
1489, 3
1490, 2
1491, 2
1492, 4
1493, 4
1494, 2
1495, 2
1496, 5
1497, 1
1498, 6
1499, 7
1500, 5
1501, 5
1502, 6
1503, 7
1504, 3
1505, 6
1506, 6
1507, 7
1508, 6
1509, 3
1510, 1
1511, 7
1512, 3
1513, 4
1514, 1
1515, 5
1516, 4
1517, 3
1518, 6
1519, 6
1520, 3
1521, 3
1522, 4
1523, 1
1524, 4
1525, 1
1526, 3
1527, 5
1528, 1
1529, 7
1530, 1
1531, 3
1532, 4
1533, 2
1534, 1
1535, 4
1536, 1
1537, 6
1538, 1
1539, 1
1540, 4
1541, 1
1542, 2
1543, 7
1544, 7
1545, 5
1546, 0
1547, 2
1548, 1
1549, 5
1550, 1
1551, 5
1552, 2
1553, 4
1554, 5
1555, 3
1556, 1
1557, 5
1558, 1
1559, 7
1560, 1
1561, 2
1562, 6
1563, 4
1564, 2
1565, 6
1566, 7
1567, 4
1568, 7
1569, 4
1570, 2
1571, 6
1572, 5
1573, 5
1574, 6
1575, 1
1576, 6
1577, 6
1578, 1
1579, 6
1580, 1
1581, 2
1582, 6
1583, 1
1584, 2
1585, 1
1586, 4
1587, 3
1588, 4
1589, 2
1590, 2
1591, 1
1592, 1
1593, 2
1594, 3
1595, 2
1596, 6
1597, 1
1598, 5
1599, 4
1600, 1
1601, 7
1602, 4
1603, 1
1604, 7
1605, 1
1606, 4
1607, 4
1608, 6
1609, 6
1610, 6
1611, 6
1612, 3
1613, 4
1614, 4
1615, 2
1616, 3
1617, 4
1618, 3
1619, 6
1620, 5
1621, 5
1622, 3
1623, 4
1624, 2
1625, 1
1626, 1
1627, 3
1628, 5
1629, 3
1630, 3
1631, 4
1632, 7
1633, 4
1634, 3
1635, 5
1636, 1
1637, 2
1638, 4
1639, 7
1640, 7
1641, 7
1642, 4
1643, 5
1644, 7
1645, 5
1646, 7
1647, 2
1648, 6
1649, 3
1650, 1
1651, 3
1652, 1
1653, 4
1654, 1
1655, 7
1656, 1
1657, 4
1658, 3
1659, 3
1660, 1
1661, 6
1662, 5
1663, 4
1664, 3
1665, 6
1666, 3
1667, 1
1668, 6
1669, 6
1670, 3
1671, 7
1672, 4
1673, 4
1674, 6
1675, 2
1676, 3
1677, 1
1678, 4
1679, 2
1680, 3
1681, 3
1682, 4
1683, 4
1684, 7
1685, 7
1686, 4
1687, 4
1688, 3
1689, 7
1690, 5
1691, 7
1692, 6
1693, 3
1694, 1
1695, 5
1696, 2
1697, 5
1698, 5
1699, 6
1700, 1
1701, 5
1702, 2
1703, 4
1704, 2
1705, 6
1706, 3
1707, 3
1708, 4
1709, 5
1710, 7
1711, 2
1712, 2
1713, 5
1714, 6
1715, 4
1716, 2
1717, 0
1718, 3
1719, 3
1720, 6
1721, 6
1722, 4
1723, 6
1724, 1
1725, 3
1726, 2
1727, 3
1728, 3
1729, 2
1730, 7
1731, 4
1732, 1
1733, 1
1734, 7
1735, 6
1736, 0
1737, 1
1738, 2
1739, 1
1740, 7
1741, 5
1742, 3
1743, 5
1744, 1
1745, 3
1746, 1
1747, 2
1748, 3
1749, 5
1750, 6
1751, 3
1752, 2
1753, 7
1754, 7
1755, 7
1756, 2
1757, 5
1758, 4
1759, 6
1760, 5
1761, 1
1762, 3
1763, 3
1764, 2
1765, 5
1766, 2
1767, 3
1768, 6
1769, 2
1770, 2
1771, 7
1772, 7
1773, 1
1774, 7
1775, 6
1776, 5
1777, 3
1778, 6
1779, 3
1780, 4
1781, 2
1782, 7
1783, 6
1784, 5
1785, 6
1786, 7
1787, 4
1788, 2
1789, 7
1790, 4
1791, 4
1792, 2
1793, 5
1794, 7
1795, 1
1796, 3
1797, 5
1798, 1
1799, 6
1800, 6
1801, 1
1802, 4
1803, 3
1804, 6
1805, 1
1806, 7
1807, 1
1808, 2
1809, 3
1810, 1
1811, 7
1812, 7
1813, 4
1814, 7
1815, 4
1816, 1
1817, 4
1818, 1
1819, 1
1820, 2
1821, 2
1822, 7
1823, 6
1824, 6
1825, 6
1826, 3
1827, 7
1828, 3
1829, 2
1830, 5
1831, 4
1832, 5
1833, 3
1834, 5
1835, 4
1836, 1
1837, 3
1838, 2
1839, 1
1840, 1
1841, 6
1842, 4
1843, 7
1844, 1
1845, 5
1846, 2
1847, 7
1848, 4
1849, 1
1850, 3
1851, 2
1852, 3
1853, 7
1854, 6
1855, 2
1856, 7
1857, 2
1858, 5
1859, 5
1860, 7
1861, 3
1862, 7
1863, 7
1864, 1
1865, 1
1866, 2
1867, 2
1868, 2
1869, 5
1870, 2
1871, 6
1872, 4
1873, 5
1874, 6
1875, 1
1876, 6
1877, 1
1878, 2
1879, 7
1880, 1
1881, 2
1882, 4
1883, 3
1884, 3
1885, 1
1886, 4
1887, 2
1888, 7
1889, 7
1890, 5
1891, 7
1892, 7
1893, 3
1894, 7
1895, 2
1896, 3
1897, 5
1898, 5
1899, 2
1900, 6
1901, 4
1902, 6
1903, 3
1904, 3
1905, 3
1906, 4
1907, 6
1908, 1
1909, 5
1910, 4
1911, 4
1912, 1
1913, 1
1914, 2
1915, 2
1916, 2
1917, 2
1918, 4
1919, 1
1920, 1
1921, 3
1922, 1
1923, 2
1924, 3
1925, 1
1926, 2
1927, 2
1928, 7
1929, 7
1930, 3
1931, 2
1932, 1
1933, 1
1934, 6
1935, 4
1936, 5
1937, 7
1938, 1
1939, 5
1940, 3
1941, 1
1942, 3
1943, 3
1944, 3
1945, 1
1946, 6
1947, 2
1948, 1
1949, 2
1950, 6
1951, 1
1952, 3
1953, 3
1954, 2
1955, 3
1956, 6
1957, 2
1958, 7
1959, 6
1960, 1
1961, 1
1962, 7
1963, 1
1964, 1
1965, 4
1966, 6
1967, 3
1968, 3
1969, 2
1970, 6
1971, 1
1972, 2
1973, 4
1974, 3
1975, 4
1976, 7
1977, 3
1978, 5
1979, 3
1980, 1
1981, 4
1982, 5
1983, 1
1984, 3
1985, 7
1986, 3
1987, 3
1988, 5
1989, 2
1990, 1
1991, 4
1992, 3
1993, 2
1994, 2
1995, 1
1996, 2
1997, 2
1998, 6
1999, 1
2000, 2
2001, 2
2002, 1
2003, 4
2004, 1
2005, 5
2006, 2
2007, 4
2008, 4
2009, 4
2010, 7
2011, 5
2012, 1
2013, 2
2014, 7
2015, 1
2016, 2
2017, 6
2018, 2
2019, 6
2020, 3
2021, 4
2022, 1
2023, 1
2024, 3
2025, 5
2026, 3
2027, 6
2028, 6
2029, 6
2030, 6
2031, 4
2032, 7
2033, 1
2034, 5
2035, 5
2036, 1
2037, 1
2038, 4
2039, 1
2040, 5
2041, 2
2042, 7
2043, 1
2044, 1
2045, 7
2046, 3
2047, 7
2048, 7
2049, 6
2050, 1
2051, 1
2052, 5
2053, 2
2054, 1
2055, 1
2056, 2
2057, 4
2058, 3
2059, 7
2060, 2
2061, 4
2062, 3
2063, 2
2064, 5
2065, 4
2066, 5
2067, 1
2068, 6
2069, 5
2070, 3
2071, 2
2072, 3
2073, 1
2074, 4
2075, 7
2076, 2
2077, 7
2078, 6
2079, 3
2080, 3
2081, 2
2082, 5
2083, 2
2084, 4
2085, 1
2086, 7
2087, 2
2088, 4
2089, 5
2090, 5
2091, 6
2092, 4
2093, 5
2094, 3
2095, 0
2096, 6
2097, 1
2098, 1
2099, 2
2100, 5
2101, 2
2102, 7
2103, 2
2104, 5
2105, 3
2106, 6
2107, 3
2108, 1
2109, 4
2110, 2
2111, 7
2112, 5
2113, 1
2114, 1
2115, 4
2116, 3
2117, 2
2118, 1
2119, 4
2120, 1
2121, 6
2122, 3
2123, 1
2124, 2
2125, 2
2126, 2
2127, 2
2128, 7
2129, 1
2130, 2
2131, 6
2132, 1
2133, 1
2134, 7
2135, 5
2136, 6
2137, 6
2138, 1
2139, 2
2140, 2
2141, 1
2142, 1
2143, 6
2144, 4
2145, 2
2146, 6
2147, 6
2148, 5
2149, 5
2150, 4
2151, 2
2152, 5
2153, 1
2154, 5
2155, 6
2156, 4
2157, 6
2158, 4
2159, 2
2160, 3
2161, 6
2162, 6
2163, 1
2164, 2
2165, 4
2166, 6
2167, 6
2168, 0
2169, 7
2170, 2
2171, 6
2172, 1
2173, 2
2174, 3
2175, 2
2176, 3
2177, 0
2178, 3
2179, 7
2180, 2
2181, 4
2182, 6
2183, 1
2184, 7
2185, 6
2186, 4
2187, 3
2188, 4
2189, 5
2190, 3
2191, 4
2192, 7
2193, 2
2194, 3
2195, 4
2196, 5
2197, 4
2198, 3
2199, 5
2200, 3
2201, 7
2202, 3
2203, 3
2204, 3
2205, 3
2206, 6
2207, 6
2208, 3
2209, 1
2210, 4
2211, 3
2212, 7
2213, 1
2214, 2
2215, 7
2216, 5
2217, 7
2218, 2
2219, 1
2220, 4
2221, 7
2222, 7
2223, 5
2224, 2
2225, 6
2226, 6
2227, 2
2228, 4
2229, 6
2230, 6
2231, 2
2232, 7
2233, 3
2234, 5
2235, 4
2236, 6
2237, 4
2238, 2
2239, 1
2240, 2
2241, 1
2242, 2
2243, 4
2244, 6
2245, 5
2246, 4
2247, 2
2248, 3
2249, 1
2250, 4
2251, 4
2252, 3
2253, 1
2254, 3
2255, 4
2256, 1
2257, 7
2258, 2
2259, 3
2260, 1
2261, 2
2262, 3
2263, 2
2264, 4
2265, 5
2266, 1
2267, 2
2268, 5
2269, 4
2270, 6
2271, 4
2272, 1
2273, 5
2274, 7
2275, 6
2276, 6
2277, 2
2278, 3
2279, 7
2280, 4
2281, 1
2282, 2
2283, 2
2284, 5
2285, 3
2286, 3
2287, 5
2288, 2
2289, 4
2290, 7
2291, 7
2292, 2
2293, 2
2294, 7
2295, 7
2296, 5
2297, 2
2298, 6
2299, 7
2300, 3
2301, 5
2302, 5
2303, 5
2304, 2
2305, 3
2306, 1
2307, 4
2308, 4
2309, 1
2310, 7
2311, 1
2312, 3
2313, 1
2314, 7
2315, 3
2316, 1
2317, 4
2318, 1
2319, 2
2320, 3
2321, 4
2322, 7
2323, 1
2324, 3
2325, 3
2326, 6
2327, 3
2328, 5
2329, 1
2330, 2
2331, 4
2332, 7
2333, 7
2334, 7
2335, 6
2336, 4
2337, 7
2338, 1
2339, 5
2340, 5
2341, 4
2342, 7
2343, 2
2344, 4
2345, 3
2346, 1
2347, 2
2348, 4
2349, 2
2350, 3
2351, 6
2352, 5
2353, 3
2354, 1
2355, 3
2356, 2
2357, 1
2358, 6
2359, 3
2360, 1
2361, 6
2362, 4
2363, 4
2364, 2
2365, 6
2366, 7
2367, 4
2368, 7
2369, 2
2370, 3
2371, 4
2372, 6
2373, 3
2374, 2
2375, 4
2376, 6
2377, 5
2378, 7
2379, 3
2380, 4
2381, 1
2382, 3
2383, 4
2384, 3
2385, 1
2386, 4
2387, 3
2388, 2
2389, 3
2390, 5
2391, 4
2392, 1
2393, 1
2394, 2
2395, 6
2396, 1
2397, 2
2398, 7
2399, 2
2400, 6
2401, 7
2402, 2
2403, 1
2404, 1
2405, 2
2406, 6
2407, 3
2408, 2
2409, 3
2410, 6
2411, 7
2412, 3
2413, 4
2414, 6
2415, 1
2416, 5
2417, 1
2418, 4
2419, 6
2420, 3
2421, 2
2422, 2
2423, 3
2424, 6
2425, 5
2426, 7
2427, 2
2428, 3
2429, 1
2430, 4
2431, 2
2432, 5
2433, 4
2434, 6
2435, 5
2436, 4
2437, 3
2438, 2
2439, 5
2440, 6
2441, 7
2442, 7
2443, 1
2444, 5
2445, 6
2446, 3
2447, 6
2448, 7
2449, 7
2450, 5
2451, 7
2452, 6
2453, 6
2454, 5
2455, 2
2456, 3
2457, 4
2458, 7
2459, 5
2460, 7
2461, 5
2462, 2
2463, 3
2464, 6
2465, 3
2466, 3
2467, 1
2468, 4
2469, 5
2470, 2
2471, 7
2472, 1
2473, 7
2474, 3
2475, 7
2476, 1
2477, 4
2478, 2
2479, 4
2480, 5
2481, 6
2482, 2
2483, 6
2484, 1
2485, 2
2486, 6
2487, 2
2488, 7
2489, 1
2490, 7
2491, 1
2492, 1
2493, 7
2494, 1
2495, 5
